y_true,y_pred_proba,y_pred_default,y_pred_optimal
1,0.5794338,1,1
1,0.6519447,1,1
1,0.5674154,1,1
1,0.42318264,0,1
0,0.48947868,0,1
1,0.46606302,0,1
1,0.49619558,0,1
1,0.6048076,1,1
0,0.57788646,1,1
0,0.36285445,0,1
1,0.54357356,1,1
0,0.28803527,0,0
0,0.4500681,0,1
1,0.3942103,0,1
0,0.38483015,0,1
1,0.36293522,0,1
0,0.2780584,0,0
1,0.26156873,0,0
1,0.5111352,1,1
1,0.36593512,0,1
1,0.48308742,0,1
1,0.68294436,1,1
0,0.37875962,0,1
1,0.5706071,1,1
1,0.3110463,0,1
0,0.6558187,1,1
1,0.6146127,1,1
0,0.6005851,1,1
1,0.35634878,0,1
1,0.34700483,0,1
0,0.22707644,0,0
1,0.3607535,0,1
0,0.30097118,0,1
0,0.4262929,0,1
0,0.3021427,0,1
0,0.33468443,0,1
0,0.2796382,0,0
0,0.5336159,1,1
0,0.29626855,0,0
1,0.31130022,0,1
1,0.47035274,0,1
0,0.39650357,0,1
0,0.30813628,0,1
0,0.33528635,0,1
1,0.43964678,0,1
0,0.45250964,0,1
0,0.4315614,0,1
0,0.44861352,0,1
0,0.36662406,0,1
1,0.48535153,0,1
0,0.5604456,1,1
0,0.41496173,0,1
1,0.6942411,1,1
0,0.44215775,0,1
1,0.30163363,0,1
0,0.3313596,0,1
1,0.57681996,1,1
1,0.48396483,0,1
0,0.37740257,0,1
0,0.56865287,1,1
1,0.417375,0,1
1,0.397969,0,1
0,0.7102252,1,1
1,0.55344814,1,1
0,0.43964678,0,1
0,0.42431092,0,1
0,0.37750378,0,1
0,0.6278931,1,1
0,0.33157876,0,1
0,0.3474171,0,1
1,0.6155859,1,1
1,0.40266004,0,1
0,0.4365184,0,1
1,0.45699212,0,1
1,0.29227963,0,0
1,0.65274054,1,1
1,0.66878885,1,1
1,0.3469468,0,1
0,0.41014242,0,1
0,0.31283185,0,1
0,0.56053054,1,1
1,0.24533385,0,0
0,0.39594448,0,1
0,0.27324378,0,0
0,0.8143151,1,1
0,0.5240471,1,1
1,0.31700993,0,1
0,0.44007206,0,1
1,0.39818183,0,1
0,0.59447736,1,1
1,0.361389,0,1
1,0.5609998,1,1
1,0.32555687,0,1
0,0.46188766,0,1
1,0.34927598,0,1
0,0.5265719,1,1
0,0.29217747,0,0
0,0.28803527,0,0
1,0.40299046,0,1
0,0.33833197,0,1
1,0.533379,1,1
1,0.32566738,0,1
0,0.42823908,0,1
0,0.3655293,0,1
0,0.3098766,0,1
0,0.4238376,0,1
0,0.5118388,1,1
0,0.37423193,0,1
0,0.50126946,1,1
0,0.36050296,0,1
0,0.3640708,0,1
0,0.3226584,0,1
0,0.42551327,0,1
1,0.29282105,0,0
0,0.554346,1,1
0,0.5939381,1,1
1,0.3141635,0,1
1,0.28453374,0,0
1,0.39569172,0,1
1,0.5397535,1,1
1,0.5429919,1,1
1,0.4146244,0,1
1,0.61251056,1,1
1,0.57352436,1,1
1,0.4125495,0,1
0,0.30097118,0,1
0,0.26106095,0,0
1,0.586778,1,1
0,0.26951414,0,0
1,0.42835537,0,1
1,0.45845637,0,1
0,0.4301083,0,1
0,0.39044338,0,1
1,0.5565704,1,1
1,0.52459294,1,1
1,0.7092,1,1
0,0.4288432,0,1
1,0.39789382,0,1
0,0.36161992,0,1
1,0.6644603,1,1
0,0.42318264,0,1
1,0.34557435,0,1
1,0.2734182,0,0
0,0.23700324,0,0
0,0.44749337,0,1
0,0.3682196,0,1
1,0.64174306,1,1
1,0.32437024,0,1
0,0.37046936,0,1
1,0.5402732,1,1
0,0.3359602,0,1
1,0.6137761,1,1
0,0.27673957,0,0
0,0.56365365,1,1
1,0.45459366,0,1
0,0.39275414,0,1
0,0.27441344,0,0
0,0.32451263,0,1
0,0.29271644,0,0
0,0.3380213,0,1
0,0.39592054,0,1
1,0.31697467,0,1
1,0.47574228,0,1
1,0.28843305,0,0
0,0.4322756,0,1
1,0.5902723,1,1
0,0.37909457,0,1
0,0.3537125,0,1
0,0.27098906,0,0
0,0.41816643,0,1
1,0.4297561,0,1
1,0.60157424,1,1
0,0.49237955,0,1
1,0.3983901,0,1
0,0.4027527,0,1
1,0.59246147,1,1
0,0.63130766,1,1
1,0.45699212,0,1
0,0.35178223,0,1
0,0.28803527,0,0
0,0.29626855,0,0
0,0.30747065,0,1
1,0.5932126,1,1
0,0.3602948,0,1
1,0.48546922,0,1
0,0.31399235,0,1
1,0.52817786,1,1
1,0.2759329,0,0
0,0.39627048,0,1
1,0.46770272,0,1
0,0.39653954,0,1
0,0.5294404,1,1
0,0.6524017,1,1
1,0.51872605,1,1
1,0.42579874,0,1
1,0.44421387,0,1
0,0.44734597,0,1
0,0.34988204,0,1
0,0.6040944,1,1
0,0.48272297,0,1
1,0.6060984,1,1
1,0.37955886,0,1
0,0.27498013,0,0
1,0.4300475,0,1
0,0.5055649,1,1
1,0.43105698,0,1
0,0.30300733,0,1
0,0.60676986,1,1
0,0.49687216,0,1
1,0.6139614,1,1
0,0.2254246,0,0
1,0.53186935,1,1
0,0.29380587,0,0
1,0.5247003,1,1
0,0.40283796,0,1
1,0.44649887,0,1
1,0.7349068,1,1
1,0.4238376,0,1
1,0.4130521,0,1
1,0.5505705,1,1
0,0.4643642,0,1
1,0.3008836,0,1
0,0.3718873,0,1
0,0.27601326,0,0
0,0.33632514,0,1
0,0.39505756,0,1
0,0.5868446,1,1
0,0.27157173,0,0
0,0.39414617,0,1
1,0.41933972,0,1
0,0.5072681,1,1
0,0.27157173,0,0
1,0.41319403,0,1
0,0.39818183,0,1
1,0.46606302,0,1
0,0.5935358,1,1
1,0.4960528,0,1
1,0.5674154,1,1
0,0.51158446,1,1
0,0.40675822,0,1
0,0.4458918,0,1
1,0.30676618,0,1
0,0.435827,0,1
1,0.3193658,0,1
0,0.5501508,1,1
0,0.3447765,0,1
0,0.27568418,0,0
0,0.28379518,0,0
